country,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.2,84.7,85.3,85.1,85.1,85.7,85.9,85.2,86.3,86.4,86.5,86.4,86.3,86.7,86,86.3,86.5,86.5,86.5,86.8,86.6,86.8
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.9,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.9,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3,,,,,28.1,,,,,,,,38.2,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.1,62.9,62.9,53.9,64.2,64.7,64.6,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.2,,,68,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,,,,20.7,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2,78.3,79.4,78,76.7,77.8,77.3,78.4,78.3,79.4,78.6,78.7,78.5,78.9,,,,,,,,,79.5,81.2,79.9,79.9,79,77.6,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.6,78.5,78.9,78.4,77.7,78,79.2,78.7,78.3,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,69,68.1,69.7,69.8,70.3,71.2,72.3,72.4,71.4,,,,,,,74.8,76.5,,75.1,76.8,78,79.1,80.1,81,81.5,81.4,80.9
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3,94.2,94,94.2,94.4,92.3,91.9,92.1,91.9
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.7,,,,,,,,,96.4
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.5,89.6,89.4,89.3,88.1,87.9,86.7,86.6,87,87.3,87.3,87,87.1,87.5,87.6,88,87.8,88.2,88.2,88.1,87.6,87.3,87.4,87.2,87,86.9,86.7,86.3,86.2,85.4,85.4,85,85.2,84.8,84.9
United States,87.2,86.9,87.6,88.4,88.8,88.8,88.4,88.6,88.8,88.6,88.4,88.5,88.6,88.5,89,89.4,89.6,90,90.5,91.9,92.3,92.2,92.4,92.3,92.5,92.6,92.6,92.5,92.7,92.5,92.5,92.4,92.3,92.3,92,91.8,92,92.2,92.4,92.3,92.1,92.2,92.2,92.1,92.4,92.2,92.4,92.6,92.6,92.7,92.9,93.2,93,93.1,93.2,93,93,93.1,93.1,93.2,93.4,93.4,93.4,93.6,93.7,93.8,93.9,94,94,94.1
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,,48,52.9,52.3,52.4,52.6,,,,53.9,,,,,,73.5,71.6,68.4,,70.8,71.7,71.7,71.5,71.9,72.1,72.8,74,74.5,74.3,74.5,74,73.5,73.1
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.4,59.8,60.7,60.7,59.9,58.5,58.8,59.8,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,55.8,58.5,59.1,58.8,58.5,59.9,63,64.2,64.6
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,61.1,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.4,,,54.9,,,
